Feasibility and Constructability,Slopes and Gradients,Urban Realm,Geology and Soil Stability,Land Acquisition,Work Opportunities,Economy in Movement of People,Revenue Generation,"Access to the Social, Recreational and Emergency Services","Neighbourhood Acceptance (Sound, Vibration, etc)",Improvement of Quality of Life,Convenience in Movement of People,Protection of the Ecosystem,"Pollution (Water, Air, Soil, Visual) Control",CO2 Emission Control,Conservation of Vegetation and Plants,Alternatives
4.80,3.21,2.81,4.34,4.36,3.60,3.85,4.13,4.37,1.38,2.55,3.78,3.52,3.63,2.95,3.42,Eglington-Pickering
3.94,2.84,2.70,4.88,4.49,4.19,4.91,3.34,4.11,1.96,2.29,4.88,3.49,2.95,2.69,3.42,Eglington-Pickering
3.76,3.39,2.49,4.47,3.52,4.07,3.63,4.00,4.02,2.53,2.87,3.79,2.82,3.18,2.89,3.14,Eglington-Pickering
3.75,2.72,2.85,3.85,4.15,4.56,3.82,4.56,4.18,1.59,2.62,4.35,3.55,2.50,2.35,3.07,Eglington-Pickering
4.75,2.97,2.37,3.93,4.44,4.24,3.90,4.06,3.49,1.90,2.63,3.67,3.44,2.73,2.70,2.98,Eglington-Pickering
3.22,2.28,3.03,4.12,4.08,4.62,3.94,3.12,3.59,1.68,2.97,4.65,2.57,3.33,2.20,2.29,Eglington-Pickering
4.15,3.10,3.32,3.83,4.34,4.01,4.75,3.98,4.26,2.06,2.35,4.22,2.97,3.07,2.71,3.26,Eglington-Pickering
3.98,2.99,2.96,3.51,4.50,3.83,3.70,3.90,4.27,2.68,2.85,3.53,2.70,3.28,3.20,2.70,Eglington-Pickering
4.14,2.47,3.01,3.48,4.16,4.33,4.33,3.82,4.16,1.87,2.76,3.68,3.40,3.57,3.33,3.74,Eglington-Pickering
4.09,3.87,3.01,3.95,3.48,3.59,3.93,3.76,3.86,1.59,3.57,3.29,2.60,2.89,3.59,2.91,Eglington-Pickering
3.71,2.59,3.54,3.43,4.80,4.43,4.30,4.20,3.73,2.78,2.81,3.39,2.95,3.33,2.54,2.91,Eglington-Pickering
3.29,3.49,2.53,4.49,4.84,3.42,3.95,3.94,4.47,1.18,2.32,3.47,2.13,3.00,2.23,2.85,Eglington-Pickering
4.19,3.54,2.74,3.58,3.64,4.85,4.20,3.38,3.93,1.80,3.51,4.94,2.59,3.06,2.90,2.72,Eglington-Pickering
4.24,2.97,3.32,4.06,4.16,4.46,4.08,4.51,3.29,2.11,3.12,4.56,3.16,3.05,2.52,2.92,Eglington-Pickering
3.52,2.73,3.57,4.24,3.53,3.65,4.86,3.20,3.86,2.03,3.36,4.43,2.98,2.74,3.01,2.26,Eglington-Pickering
3.13,2.75,2.46,4.50,4.17,4.10,4.45,4.55,3.76,2.40,3.51,3.68,2.90,2.09,3.33,3.48,Eglington-Pickering
